회차,추첨일,번호1,번호2,번호3,번호4,번호5,번호6,보너스번호,총판매금액,1등당첨자수,1등당첨금액,2등당첨자수,2등당첨금액,3등당첨자수,3등당첨금액,4등당첨자수,4등당첨금액,5등당첨자수,5등당첨금액
1,20021207,10,23,29,33,37,40,16,"3,681,782,000",-,-,1,"143,934,100",28,"5,140,500","2,537","113,400","40,155","10,000"
2,20021214,9,13,21,25,32,42,2,"4,904,274,000",1,"2,002,006,800",2,"94,866,800",103,"1,842,000","3,763","100,800","55,480","10,000"
3,20021221,11,16,19,21,27,31,30,"4,729,342,000",1,"2,000,000,000",-,-,139,"1,174,100","5,940","54,900","73,256","10,000"
4,20021228,14,27,30,31,40,42,2,"5,271,464,000",-,-,1,"211,191,200",29,"7,282,400","2,777","152,100","52,382","10,000"
5,20030104,16,24,29,40,41,42,3,"6,277,102,000",-,-,-,-,42,"6,033,800","3,043","166,500","60,434","10,000"
6,20030111,14,15,26,27,40,42,34,"15,305,356,000",1,"6,574,451,700",3,"196,297,600",138,"4,267,300","13,445","87,600","176,375","10,000"
6,20030111,14,15,26,27,40,42,34,"15,305,356,000",1,"6,574,451,700",3,"196,297,600",138,"4,267,300","13,445","87,600","176,375","10,000"
7,20030118,2,9,16,25,26,40,42,"12,794,890,000",-,-,9,"48,165,000",270,"1,605,500","13,229","65,500","206,259","10,000"
7,20030118,2,9,16,25,26,40,42,"12,794,890,000",-,-,9,"48,165,000",270,"1,605,500","13,229","65,500","206,259","10,000"
8,20030125,8,19,25,34,37,39,9,"20,751,450,000",-,-,6,"131,555,000",348,"2,268,100","14,279","110,500","248,242","10,000"
8,20030125,8,19,25,34,37,39,9,"20,751,450,000",-,-,6,"131,555,000",348,"2,268,100","14,279","110,500","248,242","10,000"
9,20030201,2,4,16,17,36,39,14,"73,624,020,000",-,-,4,"769,456,500",352,"8,743,800","23,672","260,000","603,375","10,000"
9,20030201,2,4,16,17,36,39,14,"73,624,020,000",-,-,4,"769,456,500",352,"8,743,800","23,672","260,000","603,375","10,000"
10,20030208,9,25,30,33,41,44,6,"260,856,392,000",13,"6,430,437,900",236,"40,813,400","11,247","856,400","703,234","27,300","3,410,846","10,000"
10,20030208,9,25,30,33,41,44,6,"260,856,392,000",13,"6,430,437,900",236,"40,813,400","11,247","856,400","703,234","27,300","3,410,846","10,000"
11,20030215,1,7,36,37,41,42,14,"91,925,306,000",5,"4,780,152,300",11,"362,132,700",428,"9,307,100","38,515","206,800","612,805","10,000"
12,20030222,2,11,21,25,39,45,44,"76,255,508,000",12,"1,348,845,700",27,"99,914,400","1,903","1,417,500","76,845","70,200","1,115,084","10,000"
13,20030301,22,23,25,37,38,42,26,"66,532,136,000",-,-,6,"433,309,300",450,"5,777,400","29,601","175,600","726,751","10,000"
14,20030308,2,6,12,31,33,40,15,"99,838,648,000",4,"9,375,048,300",28,"130,363,400","1,421","2,568,700","77,736","93,900","1,341,756","10,000"
15,20030315,3,4,16,30,31,37,13,"73,264,910,000",1,"17,014,245,000",16,"177,231,700",509,"5,571,100","39,202","144,600","827,538","10,000"
16,20030322,6,7,24,37,38,40,33,"75,777,348,000",4,"4,377,146,100",12,"243,174,700",862,"3,385,200","47,255","123,500","870,770","10,000"
17,20030329,3,4,9,17,32,37,1,"72,718,152,000",3,"5,349,491,200",9,"297,193,900","1,142","2,342,100","61,651","86,700","961,162","10,000"
18,20030405,3,12,13,19,32,35,29,"66,371,660,000",-,-,15,"175,017,300",664,"3,953,700","38,453","136,500","693,323","10,000"
19,20030412,6,30,38,39,40,43,26,"105,957,818,000",1,"40,722,959,400",14,"297,278,500",697,"5,971,100","55,154","150,900","1,135,991","10,000"
20,20030419,10,14,18,20,23,30,41,"81,056,776,000",1,"19,352,212,800",14,"230,383,400",888,"3,632,100","48,158","133,900","827,470","10,000"
21,20030426,6,12,17,18,31,32,21,"84,247,142,000",23,"797,475,400",26,"117,576,500","2,008","1,522,400","82,996","73,600","1,155,368","10,000"
22,20030503,4,5,6,8,17,39,25,"79,455,152,000",4,"4,552,194,900",32,"94,837,300",827,"3,669,600","53,248","113,900","937,961","10,000"
23,20030510,5,13,17,18,33,42,44,"77,374,256,000",4,"4,317,947,700",23,"125,157,900","1,372","2,098,100","63,717","90,300","990,081","10,000"
24,20030517,7,8,27,29,36,43,6,"78,486,634,000",-,-,18,"176,023,700",925,"3,425,300","52,777","120,000","755,905","10,000"
25,20030524,2,4,21,26,43,44,16,"120,073,768,000",2,"24,227,745,300",28,"175,267,400","1,111","4,417,100","58,903","166,600","1,096,200","10,000"
26,20030531,4,5,7,18,20,25,31,"80,193,026,000",5,"3,495,069,900",39,"74,680,900","1,340","2,173,500","72,252","80,600","1,097,093","10,000"
27,20030607,1,20,26,28,37,43,27,"76,145,050,000",2,"9,543,982,500",16,"198,832,900",579,"5,494,500","33,509","189,800","625,925","10,000"
28,20030614,9,18,23,25,35,37,1,"75,448,366,000",10,"1,700,361,100",22,"128,815,200","1,164","2,434,600","57,870","97,900","938,483","10,000"
29,20030621,1,5,13,34,39,40,11,"74,523,120,000",5,"3,552,594,000",17,"174,146,700",752,"3,936,800","42,347","139,800","765,661","10,000"
30,20030628,8,17,20,35,36,44,4,"72,399,690,000",2,"8,728,555,500",22,"132,250,800",872,"3,336,600","42,319","137,500","710,466","10,000"
31,20030705,7,9,18,23,28,35,32,"71,317,306,000",2,"8,106,672,900",29,"93,180,100","1,130","2,391,300","58,406","92,500","863,641","10,000"
32,20030712,6,14,19,25,34,44,11,"71,179,198,000",10,"1,634,528,300",49,"55,596,200","1,203","2,264,500","52,704","103,300","834,746","10,000"
33,20030719,4,7,32,33,40,41,9,"67,457,252,000",1,"14,903,517,600",41,"60,583,400","1,063","2,336,700","52,142","95,200","888,943","10,000"
34,20030726,9,26,35,37,40,42,2,"69,389,894,000",5,"3,056,918,000",45,"56,609,500","1,264","2,015,300","68,519","74,300","922,063","10,000"
35,20030802,2,3,11,26,37,43,39,"66,143,062,000",3,"5,054,598,200",24,"105,304,100",933,"2,708,700","46,866","107,800","779,854","10,000"
36,20030809,1,10,23,26,28,40,31,"66,856,686,000",1,"16,014,475,800",19,"140,477,800",768,"3,475,300","38,321","139,300","673,755","10,000"
37,20030816,7,27,30,33,35,37,42,"65,509,794,000",3,"4,985,999,400",20,"124,649,900",857,"2,908,900","46,334","107,600","782,490","10,000"
38,20030823,16,17,22,30,37,43,36,"67,369,284,000",3,"5,374,866,400",18,"149,301,800",679,"3,957,900","36,377","147,700","681,031","10,000"
39,20030830,6,7,13,15,21,43,8,"66,094,476,000",6,"2,623,748,800",25,"104,949,900",699,"3,753,500","38,752","135,400","680,975","10,000"
40,20030906,7,13,18,19,25,26,6,"65,699,086,000",13,"1,147,652,400",44,"56,513,100","1,055","2,356,900","65,081","76,400","798,374","10,000"
41,20030913,13,20,23,35,38,43,34,"57,624,562,000",-,-,21,"109,404,000",700,"3,282,100","33,805","135,900","583,744","10,000"
42,20030920,17,18,19,21,23,32,1,"119,909,740,000",6,"6,899,280,100",35,"131,479,800","1,405","3,275,200","79,543","115,700","1,393,691","10,000"
43,20030927,6,31,35,38,39,44,1,"74,686,296,000",1,"17,749,630,800",21,"140,870,000",926,"3,194,600","45,078","131,200","776,043","10,000"
44,20031004,3,11,21,30,38,45,39,"69,956,950,000",5,"3,362,155,800",23,"121,817,200",785,"3,569,100","40,092","139,700","696,051","10,000"
45,20031011,1,10,20,27,33,35,17,"71,216,232,000",2,"8,356,417,800",27,"103,165,600",890,"3,129,700","45,470","122,500","775,339","10,000"
46,20031018,8,13,15,23,31,38,39,"68,181,568,000",3,"5,327,758,800",39,"68,304,600","1,043","2,554,000","45,243","117,700","745,199","10,000"
47,20031025,14,17,26,31,36,45,27,"67,756,694,000",5,"3,250,042,400",11,"246,215,300",902,"3,002,600","40,580","133,400","679,466","10,000"
48,20031101,6,10,18,26,37,38,3,"65,806,832,000",6,"2,415,673,600",25,"96,626,900","1,279","1,888,700","58,047","83,200","874,668","10,000"
49,20031108,4,7,16,19,33,40,30,"64,501,142,000",7,"1,967,504,600",49,"46,845,300","1,487","1,543,600","66,451","69,000","929,635","10,000"
50,20031115,2,10,12,15,22,44,1,"65,563,234,000",3,"5,227,061,400",14,"186,680,700",826,"3,164,000","40,296","129,700","664,631","10,000"
51,20031122,2,3,11,16,26,44,35,"62,553,680,000",6,"2,421,117,000",26,"93,119,800",961,"2,519,300","45,707","105,900","706,567","10,000"
52,20031129,2,4,15,16,20,29,1,"64,393,446,000",4,"3,900,844,900",13,"200,043,300",669,"3,887,200","34,665","150,000","619,109","10,000"
53,20031206,7,8,14,32,33,39,42,"64,996,010,000",3,"5,014,371,000",25,"100,287,400",802,"3,126,100","45,372","110,500","742,615","10,000"
54,20031213,1,8,21,27,36,39,37,"63,833,006,000",3,"5,148,626,600",15,"171,620,800",719,"3,580,400","34,854","147,700","617,337","10,000"
55,20031220,17,21,31,37,40,44,7,"62,195,764,000",2,"7,088,799,600",24,"98,455,500",728,"3,245,700","42,550","111,000","746,855","10,000"
56,20031227,10,14,30,31,33,37,19,"65,258,932,000",4,"3,777,570,900",29,"86,840,700","1,359","1,853,100","41,156","122,300","744,566","10,000"
57,20040103,7,10,16,25,29,44,6,"70,132,666,000",4,"4,114,411,900",25,"109,717,600",960,"2,857,200","44,050","124,500","763,692","10,000"
58,20040110,10,24,25,33,40,44,1,"66,638,136,000",4,"3,676,429,200",39,"62,844,900","1,318","1,859,600","58,215","84,200","880,954","10,000"
59,20040117,6,29,36,39,41,45,13,"67,563,698,000",4,"4,127,587,300",23,"119,640,200",651,"4,226,900","35,026","157,100","626,460","10,000"
60,20040124,2,8,25,36,39,42,11,"65,405,936,000",7,"2,172,504,600",27,"93,873,600","1,088","2,329,500","45,712","110,800","735,708","10,000"
61,20040131,14,15,19,30,38,43,8,"73,312,994,000",5,"3,541,038,800",11,"268,260,500",789,"3,740,000","41,227","143,100","714,784","10,000"
62,20040207,3,8,15,27,29,35,21,"66,740,368,000",1,"15,817,286,400",22,"119,827,900",829,"3,179,900","41,686","126,400","700,804","10,000"
63,20040214,3,20,23,36,38,40,5,"67,074,050,000",2,"7,922,245,500",26,"101,567,200",824,"3,204,700","41,505","127,200","712,954","10,000"
64,20040221,14,15,18,21,26,36,39,"65,085,154,000",4,"3,899,818,000",11,"236,352,600",651,"3,993,600","37,117","140,000","654,379","10,000"
